id,score,sentiment,sentiment_label,tweet
92,0.9316909313201904,Positive,2,any idea whats on his mind about the gojek system? when ? how? pastu moto free ke etc. kalau free aku pon nak bai. ÃÂ¢Ã¢ÂÂ¬ÃÂmalaysianÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ - letak bic free flow around urban city pon seminggu je tahan pastu lesap pegi kedai besi mann. haih
93,0.8120308518409729,Positive,2,ÃÂ ÃÂ¹Ã¢ÂÂ¬ÃÂ ÃÂ¸ÃÂ£ÃÂ ÃÂ¸ÃÂµÃÂ ÃÂ¸ÃÂ¢ÃÂ ÃÂ¸Ã¯Â¿Â½ Grab ÃÂ ÃÂ¸Ã¯Â¿Â½ÃÂ ÃÂ¸ÃÂ¥ÃÂ ÃÂ¸ÃÂ±ÃÂ ÃÂ¸ÃÂ¡ÃÂ ÃÂ¸ÃÂ¡ÃÂ ÃÂ¹Ã¢ÂÂ°ÃÂ ÃÂ¸ÃÂ²ÃÂ ÃÂ¸Ã¢ÂÂ¢ÃÂ ÃÂ¸Ã¯Â¿Â½ÃÂ ÃÂ¸Ã¢ÂÂÃÂ ÃÂ¸ÃÂªÃÂ ÃÂ¸ÃÂ²ÃÂ ÃÂ¸ÃÂ¡ÃÂ ÃÂ¸Ã¢ÂÂÃÂ ÃÂ¸ÃÂµÃÂ ÃÂ¹Ã¢ÂÂÃÂ ÃÂ¸ÃÂ¡ÃÂ ÃÂ¹ÃÂÃÂ ÃÂ¹Ã¢ÂÂÃÂ ÃÂ¸Ã¢ÂÂº ÃÂ ÃÂ¹Ã¢ÂÂ¬ÃÂ ÃÂ¸Ã¢ÂÂºÃÂ ÃÂ¸ÃÂ´ÃÂ ÃÂ¸Ã¢ÂÂ Gojek ÃÂ ÃÂ¹Ã¯Â¿Â½ÃÂ ÃÂ¸ÃÂ¾ÃÂ ÃÂ¸Ã¢ÂÂ¡ÃÂ ÃÂ¸Ã¯Â¿Â½ÃÂ ÃÂ¸ÃÂ§ÃÂ ÃÂ¹ÃÂÃÂ ÃÂ¸ÃÂ²ÃÂ ÃÂ¸ÃÂªÃÂ ÃÂ¸ÃÂ­ÃÂ ÃÂ¸Ã¢ÂÂ¡ÃÂ ÃÂ¹Ã¢ÂÂ¬ÃÂ ÃÂ¸Ã¢ÂÂÃÂ ÃÂ¹ÃÂÃÂ ÃÂ¸ÃÂ² ÃÂ ÃÂ¹Ã¢ÂÂ¬ÃÂ ÃÂ¸ÃÂ«ÃÂ ÃÂ¸ÃÂ¥ÃÂ ÃÂ¸ÃÂ·ÃÂ ÃÂ¸ÃÂ­ÃÂ ÃÂ¸ÃÂ¡ÃÂ ÃÂ¹Ã¢ÂÂÃÂ ÃÂ¸Ã¢ÂÂºÃÂ ÃÂ¹Ã¢ÂÂ¬ÃÂ ÃÂ¸ÃÂ«ÃÂ ÃÂ¸Ã¢ÂÂ¢ Grab Black ÃÂ ÃÂ¸Ã¯Â¿Â½ÃÂ ÃÂ¸ÃÂ¥ÃÂ ÃÂ¸ÃÂ±ÃÂ ÃÂ¸ÃÂ¡ÃÂ ÃÂ¸ÃÂ¡ÃÂ ÃÂ¹Ã¢ÂÂ°ÃÂ ÃÂ¸ÃÂ²ÃÂ ÃÂ¸Ã¢ÂÂ¢ÃÂ ÃÂ¸Ã¢ÂÂÃÂ ÃÂ¸ÃÂ¹ÃÂ ÃÂ¸Ã¯Â¿Â½ÃÂ ÃÂ¸Ã¯Â¿Â½ÃÂ ÃÂ¸ÃÂ§ÃÂ ÃÂ¹ÃÂÃÂ ÃÂ¸ÃÂ²ÃÂ ÃÂ¸ÃÂ­ÃÂ ÃÂ¸ÃÂµÃÂ ÃÂ¸Ã¯Â¿Â½ÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¹Ã¢ÂÂ°ÃÂ ÃÂ¸ÃÂ² ÃÂ ÃÂ¸Ã¢ÂÂ¢ÃÂ ÃÂ¸ÃÂ±ÃÂ ÃÂ¹ÃÂÃÂ ÃÂ¸Ã¢ÂÂ¡ÃÂ ÃÂ¸ÃÂªÃÂ ÃÂ¸ÃÂ¡ÃÂ ÃÂ¸ÃÂ²ÃÂ ÃÂ¸ÃÂ¢ ÃÂ ÃÂ¸ÃÂ ÃÂ ÃÂ¸ÃÂ´ÃÂ ÃÂ¸ÃÂ¥ÃÂ ÃÂ¹Ã¢ÂÂ  ÃÂ ÃÂ¸Ã¯Â¿Â½ÃÂ ÃÂ¸Ã¢ÂÂÃÂ ÃÂ¸Ã¢ÂÂºÃÂ ÃÂ¸ÃÂ¸ÃÂ ÃÂ¹ÃÂ ÃÂ ÃÂ¸Ã¢ÂÂº ÃÂ ÃÂ¸ÃÂ£ÃÂ ÃÂ¸ÃÂ±ÃÂ ÃÂ¸ÃÂ¡ÃÂ ÃÂ¸Ã¢ÂÂºÃÂ ÃÂ¸ÃÂ±ÃÂ ÃÂ¹ÃÂ ÃÂ ÃÂ¸Ã¢ÂÂºÃÂ ÃÂ¸Ã¯Â¿Â½ÃÂ ÃÂ¸ÃÂ¥ÃÂ ÃÂ¸ÃÂ±ÃÂ ÃÂ¸ÃÂ¡ÃÂ ÃÂ¸ÃÂ¡ÃÂ ÃÂ¹Ã¢ÂÂ°ÃÂ ÃÂ¸ÃÂ²ÃÂ ÃÂ¸Ã¢ÂÂ¢
94,0.8827477097511292,Positive,2,whats ur opinion about gojek puan khaira?
95,0.8549530506134033,Positive,2,Why not create gojek for women  https://twitter.com/501Awani/status/1164401418037391360ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
96,0.7831805944442749,Positive,2,"ÃÂ°ÃÂ¸Ã¢ÂÂ¡ÃÂ®ÃÂ°ÃÂ¸Ã¢ÂÂ¡ÃÂ© - Bagi mencapai status negara maju, kita harus punya sarana publik seperti MRT di Malaysia dan Singapura.   ÃÂ°ÃÂ¸Ã¢ÂÂ¡ÃÂ²ÃÂ°ÃÂ¸Ã¢ÂÂ¡ÃÂ¾ - Bagi mencapai status negara maju dan menambah pendapatan kpd graduan dan belia, kita harus melihat GoJek di Indonesia dan dilaksanakan di sini."
97,0.5,Neutral,1,"With the implementation of Gojek, Malaysia will never grow fit to compete with other Asian countries like Japan."
98,0.8153176307678223,Positive,2,Pelaksanaan #GoJek tidak bererti kita memfokuskan kepada IR 4.0.  Tolonglah @SyedSaddiq faham dan fikir jalan lain.  We need effective plan for job opportunities untuk anak muda. Bukan easy fix macam #Gojek.  https://twitter.com/NajmiHaziqHanis/status/1164542420177997824ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
99,0.5,Neutral,1,"Patutla asyik rindu uitm je, rupenye rindu nak meng'gojek'.. hmmm  pic.twitter.com/9gAnBmF5fn"
100,0.7342115640640259,Positive,2,"Alamak, die dah start meng'gojek' sejak zaman dip ke... Hmmm nak murung la mcm ni ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ"
101,0.7408609390258789,Positive,2,"If laki aku buat gojek ni, jgn harap aku nak bg die ambik customer perempuan. Mmg la naik moto  je pon tak buat ape je pon, paham2 sendiri la level cemburu aku tahap ape ye ÃÂ°ÃÂ¸ÃÂÃÂ¤  https://twitter.com/501Awani/status/1164401418037391360ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
102,0.5,Neutral,1,"@ktm komuter pun boleh buat coach wanita, inikan pula Gojek.  Buat la Gojek untuk wanita sahaja  https://twitter.com/501Awani/status/1164401418037391360ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
103,0.8119451999664307,Positive,2,Bila gojek apply kt malaysia ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ  https://twitter.com/rempitlogic/status/1163830548151730176ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
104,0.5,Neutral,1,paling lama aku bagi 3 bulan saja untuk Melayu bawak Gojek..  lepas 3 bulan... bangla dan warga asing yg  juga yg teroskan kerja Gojek ni... percaya cakap aku...
105,0.2951047122478485,Negative,0,Buat la gojek wanita....ape lah masalahnya nak hukum dulu..haihh...xpon letak barier kat tengah2 motor antara penunggang n penumpang agar tak bersentuhan kalau terpaksa naik gojek berlainan jantina...
106,0.5,Neutral,1,Lorhh gojek pulak jd masalah..
107,0.7633403539657593,Positive,2,"Kalau jadi, berapa yah naik 'gojek' dari johor ke kl? ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ"
108,0.5,Neutral,1,"Sempat nanya ke orang sini kenapa ga ada ojek, terus katanya orang sini takut bahayanya naik motor dibanding mobil lagipun mereka juga kalau bisa beli mobil mending naik mobil. Terus akhir"" ini ada wacana dari @SyedSaddiq buat masukin 'gojek' kesini. Ide yang menarik dinantiÃÂ°ÃÂ¸ÃÂ¤Ã¢ÂÂ  https://twitter.com/SyedSaddiq/status/1163403321685581824ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
109,0.08009916543960571,Negative,0,"Stressnya. Order gojek 3 kali kereta semua jauh, so kene cancel. Jauh like 12min away. Tgu grabhitch took forever to reach me. Hais la hais."
110,0.17332613468170166,Negative,0,"Gojek cancel tkpe, jgn book destination & pick up sama tempat donk HAHAHAHAHA"
111,0.7774050235748291,Positive,2,"I thot my gojek was here & I blindly opened someone elseÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s car, & the lady just loooked at me like... fml I wanna go hide ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ"
112,0.7998654842376709,Positive,2,"klo tanpa kenderaan, panggil gojek , begitu iya , Kang ÃÂ°ÃÂ¸Ã¯Â¿Â½Ã¯Â¿Â½  https://twitter.com/penyemir/status/1162088305430691840ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
113,0.8278843760490417,Positive,2,ÃÂ£ÃÂÃ¯Â¿Â½ÃÂ£ÃÂÃÂ£ÃÂ£ÃÂÃÂ³ÃÂ£Ã¢ÂÂÃÂ®ÃÂ£Ã¢ÂÂÃÂ¿ÃÂ£ÃÂÃÂ¸2ÃÂ£Ã¯Â¿Â½ÃÂ®SQÃÂ£ÃÂÃÂ©ÃÂ£Ã¢ÂÂÃÂ¦ÃÂ£ÃÂÃÂ³ÃÂ£Ã¢ÂÂÃÂ¸ÃÂ£Ã¯Â¿Â½Ã¢ÂÂ¹ÃÂ£Ã¢ÂÂÃ¢ÂÂ°ÃÂ£Ã¯Â¿Â½ÃÂ ÃÂ£Ã¯Â¿Â½ÃÂ¯ÃÂ£Ã¢ÂÂÃÂÃÂ£Ã¯Â¿Â½Ã¢ÂÂ ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ¾ÃÂ£Ã¯Â¿Â½Ã¢ÂÂ¢ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂ ÃÂ£Ã¯Â¿Â½Ã¢ÂÂ¹ÃÂ£Ã¢ÂÂÃÂÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¢ÂÂÃÂ10ÃÂ¥ÃÂ¹ÃÂ´ÃÂ¤ÃÂ»ÃÂ¥ÃÂ¤ÃÂ¸ÃÂ ÃÂ£Ã¢ÂÂ¬Ã¯Â¿Â½ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ§ÃÂ¦ÃÂÃ¯Â¿Â½ÃÂ£Ã¯Â¿Â½ÃÂ®ÃÂ¦ÃÂÃ¯Â¿Â½ÃÂ§Ã¢ÂÂÃÂ°ÃÂ¤ÃÂ¾ÃÂ¿ÃÂ£Ã¯Â¿Â½ÃÂ«ÃÂ¦ÃÂ½ÃÂ§ÃÂ£Ã¯Â¿Â½ÃÂÃÂ£Ã¯Â¿Â½ÃÂ¦ÃÂ£Ã¯Â¿Â½ÃÂ¸ÃÂ£Ã¢ÂÂÃ¯Â¿Â½ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ§ÃÂ£Ã¯Â¿Â½Ã¢ÂÂ¢ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ÃÂ£Ã¯Â¿Â½ÃÂÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ®ÃÂ§ÃÂ§Ã¢ÂÂ¹ÃÂ¤ÃÂ»ÃÂ¥ÃÂ©Ã¢ÂÂ¢Ã¯Â¿Â½ÃÂ£Ã¢ÂÂ¬Ã¯Â¿Â½ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ»ÃÂ¢ÃÂ¦Ã¯Â¿Â½Ã¢ÂÂºÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ¦JALÃÂ¨ÃÂ»ÃÂ¸ÃÂ£Ã¯Â¿Â½ÃÂ«ÃÂ¥ÃÂ¤Ã¢ÂÂ°ÃÂ£Ã¢ÂÂÃ¯Â¿Â½ÃÂ£Ã¢ÂÂÃ¢ÂÂ¹ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ¨ÃÂ£Ã¯Â¿Â½ÃÂ«ÃÂ£Ã¯Â¿Â½ÃÂªÃÂ£Ã¢ÂÂÃÂ ÃÂ£Ã¯Â¿Â½ÃÂ¾ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ¸ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ£ÃÂ£Ã¯Â¿Â½ÃÂ¡ÃÂ£Ã¯Â¿Â½ÃÂ§ÃÂ£Ã¯Â¿Â½ÃÂ¯ÃÂ¥ÃÂ¹ÃÂ³ÃÂ¦ÃÂ°Ã¢ÂÂÃÂ£Ã¯Â¿Â½Ã¢ÂÂ¹ÃÂ£Ã¢ÂÂÃ¢ÂÂ°ÃÂ£Ã¯Â¿Â½ÃÂ®ÃÂ¥Ã¢ÂÂ¡ÃÂºÃÂ§Ã¢ÂÂ¢ÃÂºÃÂ£Ã¯Â¿Â½ÃÂ§ÃÂ£Ã¯Â¿Â½Ã¢ÂÂ¢ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂÃÂ¦ÃÂ±Ã¢ÂÂ  ÃÂ¥ÃÂ®ÃÂ¶ÃÂ£Ã¯Â¿Â½Ã¢ÂÂ¹ÃÂ£Ã¢ÂÂÃ¢ÂÂ°ÃÂ£Ã¯Â¿Â½ÃÂ®ÃÂ§ÃÂ§ÃÂ»ÃÂ¥Ã¢ÂÂ¹Ã¢ÂÂ¢ÃÂ£Ã¯Â¿Â½ÃÂ¯gojekÃÂ£Ã¯Â¿Â½ÃÂ ÃÂ£Ã¯Â¿Â½ÃÂ£ÃÂ£Ã¯Â¿Â½ÃÂ¸ÃÂ£Ã¢ÂÂÃ¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ©ÃÂ£Ã¢ÂÂ¬Ã¯Â¿Â½ÃÂ§ÃÂªÃ¯Â¿Â½ÃÂ§Ã¢ÂÂÃÂ¶ÃÂ¯ÃÂ¼Ã¯Â¿Â½ÃÂ£Ã¯Â¿Â½ÃÂ®ÃÂ£ÃÂÃÂ­ÃÂ£Ã¢ÂÂÃÂ´ÃÂ¥ÃÂ¤Ã¢ÂÂ°ÃÂ¦Ã¢ÂÂºÃÂ´ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂªÃÂ£Ã¢ÂÂÃ¢ÂÂÃÂ£Ã¯Â¿Â½Ã¢ÂÂ¹ÃÂ£ÃÂÃÂ¬ÃÂ£ÃÂÃÂ³ÃÂ£Ã¢ÂÂÃÂºÃÂ£ÃÂÃÂ¢ÃÂ£ÃÂÃÂ¼ÃÂ£ÃÂÃ¢ÂÂ°ÃÂ£Ã¯Â¿Â½ÃÂ®ÃÂ£Ã¯Â¿Â½ÃÂ«ÃÂ¤ÃÂ¼ÃÂ¼ÃÂ£Ã¯Â¿Â½ÃÂ¦ÃÂ£Ã¢ÂÂÃ¢ÂÂ¹ÃÂ¢Ã¢ÂÂ¬ÃÂ¦  pic.twitter.com/IkWjju5K1j
114,0.5,Neutral,1,knp si grab/gojek di batam mahal!! dahtau ga dikasi duit jajan:(
115,0.7857156991958618,Positive,2,Why do Grab & GoJek drivers love talking back & arguing so much?
116,0.7017790079116821,Positive,2,"Gara-gara gojek berganti logo, dari kemarin kalau mau klik aplikasi Gojek malah ngeklik-nya Spotify soalnya warnanya sama. Hoooo"
117,0.5,Neutral,1,"My Gojek driver this morning is so malay that even his GPS language is set to malay. (My first tbh)  ÃÂ¢Ã¢ÂÂ¬ÃÂDalam dua ratus meter belok ke kiriÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ ÃÂ¢Ã¢ÂÂ¬ÃÂBelok ke kiriÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ ÃÂ¢Ã¢ÂÂ¬ÃÂAwas, lampu isyarat merah dihadapanÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½  Yo my non-speaking malay friends would frickin flip in this ride.  pic.twitter.com/kpLi9A8zE5"
118,0.02905696630477905,Negative,0,Ughhh I lazily board on the first standard taxi I saw at the airport to go home cos refused to walk to the pick up point and now IÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢m fucking paying $13 from Changi airport to Tampines when I could have just taken Grab/Gojek/RYDE and pay $11/$9/$6. So angry with myself lah.  pic.twitter.com/ehWVHe5gmf
119,0.5,Neutral,1,"Gaji pertama gue jadi kurir Deliveroo (kayak go food/gojek) ÃÂÃÂ£7.2/jam, setara 144rb saat itu dengan jumlah kerja 20 jam per minggu.  Berapapun order dlm sejam gaji nya tetep segitu, pernah dlm 8 jam cmn dpt 3 orders tapi jg pernah sejam sampe 3 orders"
120,0.7249936461448669,Positive,2,If only Garuda has a glimmer of Gojek marketing creativity.  https://twitter.com/jakpost/status/1153577007793561601ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
121,0.9853132367134094,Positive,2,Gojek was super cheap
122,0.8355998992919922,Positive,2,pesan pizza enak kali ya pakai gojek ÃÂ°ÃÂ¸ÃÂ¤ÃÂ¤
123,0.5,Neutral,1,i was so ready to part w $30 for my grab ride then i opened my gojek and it was $22 then i went to BRUSH MY TEETH then gojek became $33 wtf then i opened grab again and istg it was $30 still but then i changed to credit card instead of grabpay n iT BECAME $19!!ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢nn
124,0.5,Neutral,1,U know what? IÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢m gonna walk around marina bay sand pastu sampai dekat merlion yg si singa muntah air tu pastu baru call gojek.
125,0.7118697166442871,Positive,2,EF dong... Jauh dikit Gk masalah.. Cari gojek langganan buat anter jemput Tinggal dmna sih? Tar coba q tyk cabang trdekat perguruanku..
126,0.8046469688415527,Positive,2,I should stop wasting my money on Grab/GoJek!!! ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ
127,0.9853132367134094,Positive,2,Gojek is better than Grab
128,0.8247703313827515,Positive,2,Aku punya dah malas nak naik mrt balik. Haaaa melabur lah duit naik gojek ÃÂ°ÃÂ¸ÃÂ¤Ã¢ÂÂ
129,0.5,Neutral,1,I was looking for lunch ...toilet...and I veered into His way...   so refilled my soul too...  #40Days40Mosques   Life as a #Gojek @ Masjid Moulana Mohammed Ali  https://www.instagram.com/p/BznSswShqo8/?igshid=c9jkuvu6rgruÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
130,0.8274649977684021,Positive,2,ÃÂ¥Ã¢ÂÂ¦ÃÂÃÂ©Ã¢ÂÂ¬ÃÂ±ÃÂ£Ã¯Â¿Â½ÃÂ¯ÃÂ¥ÃÂÃ¯Â¿Â½ÃÂ£Ã¯Â¿Â½ÃÂ®ÃÂ£Ã¢ÂÂÃÂ¸ÃÂ£ÃÂÃÂ£ÃÂ£Ã¢ÂÂÃÂ«ÃÂ£ÃÂÃÂ«ÃÂ£Ã¢ÂÂÃÂ¿ÃÂ¥Ã¢ÂÂ¡ÃÂºÃÂ¥ÃÂ¼ÃÂµÃÂ£Ã¯Â¿Â½ÃÂ ÃÂ£Ã¯Â¿Â½ÃÂ£ÃÂ£Ã¯Â¿Â½ÃÂ¸ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ©ÃÂ£Ã¢ÂÂ¬Ã¯Â¿Â½ÃÂ¥Ã¢ÂÂ°Ã¯Â¿Â½ÃÂ¨ÃÂ©Ã¢ÂÂ¢ÃÂ¥ÃÂÃÂ¤ÃÂ©Ã¢ÂÂ¬ÃÂ¡ÃÂ£Ã¢ÂÂÃÂ ÃÂ£Ã¯Â¿Â½ÃÂ®ÃÂ¦ÃÂ¸Ã¢ÂÂ¹ÃÂ¦ÃÂ»ÃÂ¾(ÃÂ©ÃÂÃÂ½ÃÂ¥ÃÂ¸Ã¢ÂÂÃÂ¨ÃÂ¨ÃÂ­ÃÂ¨ÃÂ¨ÃÂÃÂ£Ã¯Â¿Â½ÃÂ®ÃÂ¥Ã¢ÂÂ¢Ã¯Â¿Â½ÃÂ©ÃÂ¡ÃÂÃÂ£Ã¢ÂÂÃ¢ÂÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ«ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¢ÂÂÃ¢ÂÂ¹)ÃÂ£Ã¯Â¿Â½ÃÂ¨ÃÂ¦ÃÂºÃÂ¢ÃÂ£Ã¢ÂÂÃÂÃÂ£Ã¢ÂÂÃ¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ°ÃÂ£Ã¯Â¿Â½Ã¢ÂÂ¹ÃÂ£Ã¢ÂÂÃÂ ÃÂ£Ã¯Â¿Â½ÃÂ®GrabÃÂ£Ã¯Â¿Â½ÃÂ¨GojekÃÂ£Ã¯Â¿Â½ÃÂ®ÃÂ£ÃÂÃ¯Â¿Â½ÃÂ£Ã¢ÂÂÃÂ¤ÃÂ£Ã¢ÂÂÃÂ¯ÃÂ£Ã¯Â¿Â½ÃÂÃÂ¥Ã¯Â¿Â½ÃÂ°ÃÂ¨ÃÂ±ÃÂ¡ÃÂ§ÃÂ¡Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ§ÃÂ£Ã¯Â¿Â½Ã¢ÂÂÃÂ£Ã¯Â¿Â½ÃÂ£ÃÂ£Ã¯Â¿Â½ÃÂ¸
131,0.03157702088356018,Negative,0,i really need to get ready early if not everyday i will be taking gojek to work
132,0.5,Neutral,1,Becak Lbh mahal Dr gojek cuk!! Coba ae naik becak sat!
133,0.5,Neutral,1,"""EX is the key driver for GOJEKÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s next stage of growth""  - Monica Oudang, CHRO at @gojekindonesia #QualtricsX4SG pic.twitter.com/natgMu9Fyf"
134,0.7472726106643677,Positive,2,"Me: *eyes closed, taking a nap on the way to reservist* Me: Gojek Driver: Me:  GD: Me: GD: YOUNG MAN! So early so tired ah?! IÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ve been driving since 4AM you kno-"
135,0.5,Neutral,1,"Gojek driver: Turn right here ah? Me: uh. Im not sure.. Driver: u go here u dunno? Me: itÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s my first time to this place Driver: then how come u never check first, u Singaporean right  What?"
136,0.7736384868621826,Positive,2,When gojek claims that they are giving you a discount.. but look at what happens when you use 2 different accounts to book at the same time? $3 discount ainÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t shit. @gojeksg come on man.... pic.twitter.com/zBs5zeqvuZ
137,0.1624719500541687,Negative,0,"Pdhl bobo sm mama, tp kepikiran kalo w naik gocar/gojek, damn damn damnÃÂ°ÃÂ¸ÃÂÃÂ­"
138,0.7760397791862488,Positive,2,"#grab will struggle to defend against #gojek. Because if two brands offer basically the same service and experience (not withstanding a slightly better location app which can easily be remedied), people will go for the cheaper option. #differentiation is king"
139,0.16511309146881106,Negative,0,NO GRABSHARE WANTS ME TOOO OMG I WANT TO GO BACK TO INDO TO GOJEK LAND
140,0.04272410273551941,Negative,0,So sad im stranded in changi airport cause grab gojek is $30 NOW $30 WHAT
141,0.17042997479438782,Negative,0,"GoJek + DBS playlah . As i am getting comfortable with DBS paylah frequently , i will therefore likely used GoJek soon since Taxi sometimes quite evil never appear when i rub the genie lamp.   However, I am not a taxi guy. Just that once in a way during urgent issue"
142,0.6799517869949341,Positive,2,"itu kan harus naik pesawat om, ga bisa gojek"
143,0.010481178760528564,Negative,0,Fucking hate gojek Drivers nowadays .. bloody assholes
144,0.5,Neutral,1,"Ini asli gue penasaran soalnya gamau rugi ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ  Setuju bahwa poin GoJek useless jd gue lbh sering pake Grab skrg krn poinnya bisa dijadiin GarudaMiles  Cuma pengertian gue poin GoJek ÃÂ¢Ã¢ÂÂ°ÃÂ  cashback GoPay, jd di kepala gue dua hal terpisah"
145,0.5,Neutral,1,"Tunggu maap gue msh gak mudeng, bolot ya gue ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ¦  Ovo points itu kan asalnya dari cashback, berarti = cashback2nya GoPay? Sama2 cashback berarti bisa dipake belanja jg kan? (tp GoPay gbs dipake Tokped)   Kalo poinnya GoJek itu dari mainan yg diputer2 kan, terpisah dari cashback?"
146,0.7361304759979248,Positive,2,"Pertama dalam sejarah ikut giveaway dan menang.  Terima kasih olataiyaki. Kali ini karena di kirim via gojek jadi tidak habis di perjalanan dan bisa bagi2 bersama orang rumah. @ Batam, Riau, Indonesia  https://www.instagram.com/p/ByfEi-fAYU4/?igshid=3pcfug60aqpnÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
147,0.8059810400009155,Positive,2,"Pantes pesen gojek kok ga dapet dapet, baru inget lagi lebaran. ÃÂ°ÃÂ¸ÃÂÃÂ­"
